Jendor	noun	m	inanim	Yendor
abonos	noun	m	inanim	wood
agat	noun	m	inanim	stone
akvamarin	noun	m	inanim	stone
akvamarinovy	adj			attributive
akvator	noun	m	anim	aquator
almaz	noun	m	inanim	stone
aluminij	noun	m	inanim	metal
ametist	noun	m	inanim	stone
amulet	noun	m	inanim	amulet
bagrovy	adj			attributive
bambus	noun	m	inanim	wood
banian	noun	m	inanim	wood
beril	noun	m	inanim	stone
berylij	noun	m	inanim	metal
boliglåv	noun	m	inanim	wood
bronza	noun	f	inanim	metal
brěza	noun	f	inanim	wood
brȯnja	noun	f	inanim	leather armor, ringmail, studded armor, scalemail, splintmail, bandedmail
buk	noun	m	inanim	wood
bulava	noun	f	inanim	mace
běly	adj			attributive
cesmina	noun	f	inanim	wood
cink	noun	m	inanim	metal
cirkon	noun	m	inanim	stone
drakon	noun	m	anim	dragon
drotik	noun	m	inanim	dart
drěn	noun	m	inanim	wood
dvorųčny	adj			attributive
dųb	noun	m	inanim	wood
dȯlgy	adj			attributive
elektrum	noun	m	inanim	metal
emu	noun	m	anim	emu
escape	noun	m	inanim	the Escape key
eukaliptus	noun	m	inanim	wood
fantom	noun	m	anim	phantom
fioletovy	adj			attributive
goblin	noun	m	anim	hobgoblin
grab	noun	m	inanim	wood
granat	noun	m	inanim	stone
granit	noun	m	inanim	stone
gremųći	adj			attributive
inog	noun	m	anim	griffin
iridij	noun	m	inanim	metal
jadny	adj			attributive
jalovec	noun	m	inanim	wood
jantaŕ	noun	m	inanim	stone
jasny	adj			attributive
jaspis	noun	m	inanim	stone
jeda	noun	f	inanim	food
jednorog	noun	m	anim	black unicorn
jela	noun	f	inanim	wood
jetij	noun	m	anim	yeti
kedr	noun	m	inanim	wood
kinžal	noun	m	inanim	dagger
kiparis	noun	m	inanim	wood
kitovras	noun	m	anim	centaur
klen	noun	m	inanim	wood
koljčny	adj			attributive
koljčuga	noun	f	inanim	chainmail
kopje	noun	n	inanim	spear
koral	noun	m	inanim	stone
koričnevy	adj			attributive
kositer	noun	m	inanim	metal
kosť	noun	f	inanim	metal
kožany	adj			attributive
kremenj	noun	m	inanim	stone
kriptonit	noun	m	inanim	stone
kråtky	adj			attributive
kserok	noun	m	anim	xeroc
kvaga	noun	f	anim	quagga
kvarc	noun	m	inanim	stone
laz	noun	m	inanim	trapdoor
lazurit	noun	m	inanim	stone
lazurny	adj			attributive
ledeny	adj			attributive
leprekon	noun	m	anim	leprechaun
levitacija	noun	f	inanim	levitation
lipa	noun	f	inanim	wood
listvenica	noun	f	inanim	wood
lovkosť	noun	f	inanim	dexterity
luskovy	adj			attributive
lěska	noun	f	inanim	wood
lųk	noun	m	inanim	short bow
magnezij	noun	m	inanim	metal
mahagon	noun	m	inanim	wood
malahit	noun	m	inanim	stone
medovy	adj			attributive
meduza	noun	f	anim	medusa
medvěďji	adj			attributive
